investor_id,investor_name,investor_type,location,sectors_preference,min_check_size_usd,max_check_size_usd,portfolio_companies,founded_year,investment_stage_preference
INV_334,EmergeVentures,Angel Network,Beijing,EdTech;IoT;FoodTech,1264442,70831225,65,2002,Series D;Seed
INV_335,NextInnovation,VC,Chicago,5G;Fintech;Gaming;HealthTech,3951821,80069080,171,2008,Series D
INV_336,VertexLabs,Angel,Singapore,5G;Web3,245173,4472525,231,1988,Series B;Series D
INV_337,BetaEquity,Corporate VC,San Francisco,Fintech;5G,7551772,25018659,41,1998,Series B;Series C
INV_338,SparkLabs,Angel,Chicago,HealthTech;Web3,55679,1156978,43,2011,Series B;Seed
INV_339,StellarCollective,VC,Austin,AI;Gaming;CleanTech,606054,31324960,86,1997,Series D;Series C
INV_340,RisePartners,Angel,Shanghai,HealthTech;Fintech,40799,1397316,8,2009,Seed;Series C;Series D
INV_341,AlphaLabs,Accelerator,Seattle,HealthTech;AI;CleanTech,190024,665513,111,2022,Seed
INV_342,StellarEquity,Corporate VC,New York,AI;Web3;Gaming;IoT,4002819,160504259,253,1980,Series D;Series B
INV_343,AlphaCapital,Accelerator,Tel Aviv,SaaS;Fintech;IoT,58241,698625,43,2017,Series B;Series C;Series A
INV_344,BetaHoldings,Angel Network,Seattle,CleanTech;E-commerce;SaaS;HealthTech,2033135,77526462,26,2012,Series D;Seed;Series C
INV_345,ApexGroup,Accelerator,Chicago,CleanTech;EdTech,238262,750250,268,1989,Series B
INV_346,QuantumFund,Angel,Paris,SaaS;FoodTech;CleanTech;Web3,106171,3617816,96,2012,Seed
INV_347,AlphaHoldings,Corporate VC,Menlo Park,SaaS;5G;FoodTech;IoT,6957586,133517256,128,1995,Series A;Series B;Series D
INV_348,ImpactCollective,Corporate VC,Austin,Mobility;EdTech;5G;E-commerce,5580530,96460831,299,2010,Series B
INV_349,DeltaCollective,Corporate VC,Mountain View,5G;HealthTech;Gaming,8729084,49211308,28,1994,Seed;Series B;Series D
INV_350,HorizonLabs,VC,New York,Fintech;Mobility;CleanTech,3323258,47979985,8,2018,Series D
INV_351,SparkInnovation,VC,Jerusalem,Gaming;AI;Fintech;FoodTech,2731932,69854971,64,2009,Series B
INV_352,PrimeGroup,Angel,Paris,CleanTech;E-commerce,330447,1362263,7,1997,Series A
INV_353,BetaEquity,Angel,Bangalore,CleanTech;AI,310829,960699,14,2006,Series A
INV_354,BetaInvestment,Accelerator,Stockholm,IoT;E-commerce;Fintech,212541,440110,104,2011,Series C
INV_355,NexusEquity,Angel Network,Palo Alto,FoodTech;SaaS;E-commerce;EdTech,2281943,25182415,171,1995,Series D
INV_356,ZenithInnovation,Accelerator,New York,EdTech;Web3;FoodTech,165193,944640,209,1985,Seed
INV_357,VisionInnovation,Angel Network,Amsterdam,CleanTech;E-commerce,1078121,79805960,265,1987,Series A;Series C;Series B
INV_358,BetaPartners,Accelerator,Mountain View,SaaS;CleanTech;Mobility;Web3,93146,514161,27,1991,Seed;Series A
INV_359,SummitCapital,Accelerator,Austin,HealthTech;Fintech;FoodTech;AI,90578,368131,236,2017,Series D;Series A
INV_360,DeltaInnovation,Angel Network,Miami,E-commerce;EdTech,3936585,27510509,237,1989,Series A
INV_361,PrimeFund,Accelerator,New York,IoT;Mobility;Fintech;FoodTech,167521,885269,270,2005,Series D;Series C
INV_362,RiseVentures,Angel,Atlanta,IoT;EdTech;Fintech;Web3,183768,958798,247,1992,Series B
INV_363,PeakGrowth,Angel,Los Angeles,IoT;5G,419780,740714,190,2021,Series D;Series B;Series C
INV_364,StellarLabs,VC,Tel Aviv,Web3;HealthTech;Gaming;SaaS,3012772,99063220,75,1994,Series D;Series B
INV_365,DeltaEquity,Angel Network,Mumbai,Gaming;Mobility;HealthTech,4507154,57000134,67,2019,Series C;Seed
INV_366,EmergeInvestment,Angel,Shanghai,5G;Gaming,322180,1705838,91,2008,Series D
INV_367,StellarLabs,Corporate VC,Bangalore,5G;Web3;IoT,6198480,64765952,121,1981,Series D;Series A;Seed
INV_368,NextFund,VC,Denver,Web3;SaaS;HealthTech;FoodTech,1010164,73424518,15,2016,Series D
INV_369,NexusInvestment,VC,Mountain View,CleanTech;HealthTech;5G;E-commerce,673809,51273879,127,1992,Seed;Series C
INV_370,GammaInnovation,Accelerator,Toronto,HealthTech;5G;EdTech,123024,822948,54,1994,Series A;Series D
INV_371,NexusHoldings,VC,Los Angeles,Web3;CleanTech,3815487,12188436,43,2019,Series C
INV_372,BetaGrowth,Corporate VC,Jerusalem,HealthTech;EdTech;SaaS;Fintech,2910806,135230111,210,1980,Series A;Series B;Series C
INV_373,VertexPartners,VC,London,HealthTech;EdTech,2726302,92535101,137,2002,Series B
INV_374,ZenithHoldings,Corporate VC,Bangalore,E-commerce;Mobility,2414485,61349335,50,2006,Series A;Series C;Seed
INV_375,EmergePartners,Angel Network,Jerusalem,Web3;AI;CleanTech;E-commerce,1307808,94363050,29,2004,Series D
INV_376,FutureGrowth,Angel,Los Angeles,AI;FoodTech;5G,435780,1321771,244,2014,Series C;Series D
INV_377,NextInnovation,Angel,Toronto,FoodTech;SaaS;Web3,143039,1115875,72,1993,Series A;Series B
INV_378,HorizonFund,Corporate VC,Los Angeles,E-commerce;Web3,2327706,112731909,239,2018,Series D
INV_379,EmergeFund,VC,Boston,AI;Mobility;Fintech,3928947,63719328,73,2016,Series A;Seed
INV_380,ZenithFund,Accelerator,Beijing,Fintech;IoT,89793,740674,192,1988,Series D;Series A
INV_381,BetaHoldings,VC,Beijing,Web3;5G;Mobility;FoodTech,2850336,99903026,282,2018,Series D;Series B
INV_382,DeltaPartners,VC,Stockholm,AI;IoT;EdTech,4188119,82190786,233,1992,Series B
INV_383,RiseFund,VC,Los Angeles,FoodTech;Gaming;Web3;SaaS,2873533,25358737,232,2014,Series C;Seed;Series B
INV_384,DeltaCollective,Angel Network,Jerusalem,CleanTech;5G;Gaming,2598597,96947100,40,1991,Series D;Series B;Seed
INV_385,VisionGrowth,Angel Network,Jerusalem,EdTech;E-commerce;Web3;IoT,2650136,79058755,213,2011,Series A;Series D
INV_386,BetaEquity,Angel Network,Los Angeles,FoodTech;Web3,1007883,15762601,116,2010,Series C
INV_387,GammaHoldings,Angel,San Francisco,Fintech;SaaS,170473,4875385,269,2000,Seed
INV_388,RiseHoldings,VC,Boston,SaaS;Fintech,4878362,34703369,11,2009,Seed;Series A;Series D
INV_389,SparkVentures,Angel,Tel Aviv,E-commerce;Fintech;Web3,450029,2614367,172,1996,Seed;Series D;Series A
INV_390,FutureInvestment,VC,Paris,Gaming;FoodTech;SaaS;CleanTech,3771915,44905543,269,1987,Series A;Series D;Series C
INV_391,BetaCapital,Corporate VC,Menlo Park,E-commerce;IoT,5427374,64315692,149,1987,Seed;Series C;Series D
INV_392,GammaInvestment,VC,Jerusalem,Web3;5G;Mobility;Gaming,3388247,7852071,165,1980,Series D
INV_393,StellarPartners,Angel Network,Tel Aviv,Gaming;Fintech;FoodTech;E-commerce,4484170,59669401,293,2017,Seed;Series A
INV_394,PrimeCollective,Corporate VC,Boston,Web3;CleanTech;E-commerce;EdTech,2761847,90669305,194,1982,Series B
INV_395,RiseCapital,VC,Mountain View,5G;Mobility;E-commerce,2691895,72478386,162,2010,Series B
INV_396,QuantumFund,Angel,Paris,5G;Mobility;SaaS;E-commerce,84072,3901786,84,1983,Series D
INV_397,FutureLabs,Angel,Menlo Park,SaaS;Fintech;CleanTech,461996,1409736,159,2006,Series B;Series C
INV_398,PeakHoldings,VC,Beijing,Web3;AI;IoT;Gaming,4138262,48526742,114,1987,Seed;Series C;Series D
INV_399,VertexEquity,Angel Network,Boston,IoT;E-commerce;Fintech,2414065,26857077,147,1994,Series A;Series D
INV_400,BetaInnovation,Accelerator,Paris,AI;IoT,229143,510027,127,2008,Seed;Series C;Series D
INV_401,NexusGroup,Angel Network,Seattle,HealthTech;SaaS;Mobility,3063713,68838955,269,2011,Seed;Series D
INV_402,PrimeFund,Corporate VC,Boston,Fintech;AI;CleanTech;FoodTech,5623473,101013282,148,2019,Series B;Series C
INV_403,ImpactPartners,VC,Toronto,IoT;Mobility;FoodTech;SaaS,1407223,31510887,155,1997,Series A
INV_404,BetaEquity,Angel,Menlo Park,Mobility;CleanTech,27887,4747841,218,1982,Series C
INV_405,ImpactFund,Angel Network,Bangalore,SaaS;FoodTech,4882909,99120580,295,2014,Series A;Series D;Series C
INV_406,NextCollective,VC,Boston,FoodTech;Fintech,3183921,82936087,162,2007,Series A;Seed
INV_407,PeakFund,Angel,Los Angeles,Fintech;Gaming,328684,3522367,298,1998,Series A;Seed
INV_408,NextEquity,VC,Mountain View,EdTech;HealthTech;SaaS,4941608,23279022,85,2006,Series B;Series D;Seed
INV_409,EmergeInvestment,Corporate VC,Denver,Fintech;Web3,2344383,144654174,94,1986,Seed;Series B
INV_410,VisionHoldings,Angel,New York,HealthTech;Mobility;AI;E-commerce,207661,705485,108,2002,Seed
INV_411,VertexFund,Angel,Chicago,E-commerce;Gaming,33971,4975893,220,1994,Seed;Series C;Series B
INV_412,VertexInnovation,Angel Network,Montreal,E-commerce;IoT;Web3,4161827,83767640,121,2007,Series C;Series A;Seed
INV_413,VertexHoldings,Corporate VC,Paris,Mobility;FoodTech,2222363,85507802,51,2007,Series C;Seed
INV_414,NexusPartners,Corporate VC,Chicago,Mobility;AI;Gaming,4660429,117921710,220,2002,Series C
INV_415,GammaCapital,Corporate VC,Boston,IoT;Fintech;Gaming;Web3,8434505,23398078,157,1987,Seed;Series B
INV_416,FutureHoldings,Angel,Palo Alto,Mobility;CleanTech;FoodTech;EdTech,82484,1685030,103,2005,Series B;Seed;Series A
INV_417,AlphaInnovation,Angel,Paris,E-commerce;Gaming,379517,4216809,7,1987,Seed
INV_418,SummitVentures,Accelerator,London,5G;AI;SaaS;CleanTech,121610,476082,289,1999,Series B;Series D
INV_419,RiseCapital,Accelerator,Miami,Fintech;FoodTech;IoT;Mobility,59530,427680,103,2009,Seed
INV_420,RiseVentures,Angel Network,Atlanta,AI;Fintech,1807415,42370921,272,2011,Series A
INV_421,EmergeGroup,VC,Bangalore,AI;SaaS;HealthTech,2493993,65975330,146,2009,Seed
INV_422,QuantumCollective,Angel Network,Palo Alto,IoT;Fintech;Mobility,2812719,86486771,178,1988,Series B;Series C
INV_423,DeltaVentures,Accelerator,Mountain View,E-commerce;EdTech;HealthTech,169971,662798,241,1999,Seed
INV_424,NextInvestment,VC,Atlanta,CleanTech;FoodTech;5G,3656911,68656793,206,2013,Series C;Seed;Series A
INV_425,DeltaInnovation,Corporate VC,Singapore,Fintech;FoodTech,9217582,161366335,252,2020,Series D;Series B
INV_426,QuantumFund,Angel Network,Chicago,Gaming;FoodTech;HealthTech;5G,4646053,21196188,285,2013,Seed;Series D;Series A
INV_427,DeltaGroup,Corporate VC,Palo Alto,EdTech;Mobility;E-commerce;CleanTech,5493942,193634938,11,1992,Seed;Series B;Series C
INV_428,FutureInnovation,Accelerator,Amsterdam,Gaming;EdTech,103768,281184,123,2018,Series A
INV_429,ZenithEquity,Angel Network,Los Angeles,5G;Web3;HealthTech,1225916,5347204,12,1983,Series A
INV_430,BetaPartners,Accelerator,Palo Alto,Fintech;Web3;AI;EdTech,57795,605184,103,2018,Series D;Seed;Series B
INV_431,RiseCollective,Angel,Atlanta,Gaming;AI;FoodTech;Fintech,182594,2038020,131,1991,Series B
INV_432,ApexEquity,VC,Denver,Gaming;EdTech;Mobility,2340753,13946536,87,1995,Seed;Series C;Series A
INV_433,ZenithVentures,Angel,Amsterdam,IoT;5G;Gaming;Mobility,240462,1873781,48,2002,Series D;Series B
INV_434,VisionLabs,Corporate VC,Montreal,FoodTech;SaaS,7963784,120220584,286,1990,Series B;Series D
INV_435,RiseFund,Corporate VC,Chicago,EdTech;Mobility;SaaS,4779354,183419550,286,1998,Series B
INV_436,RiseInvestment,Accelerator,Seattle,Web3;5G;HealthTech,81133,660608,296,1985,Seed;Series B
INV_437,EmergeVentures,Angel Network,Dublin,Web3;EdTech;Mobility;SaaS,4570447,34024109,177,2009,Series D;Series A
INV_438,StellarVentures,Corporate VC,London,Gaming;HealthTech;Fintech,2809088,23061504,88,2009,Series D;Series B
INV_439,QuantumInnovation,VC,Stockholm,E-commerce;Fintech;EdTech;5G,1280867,79820710,47,2008,Seed;Series D;Series A
INV_440,HorizonGrowth,VC,Bangalore,E-commerce;EdTech,630127,24154055,9,1995,Series A;Seed
INV_441,BetaGroup,Corporate VC,Singapore,Fintech;AI,3796935,157442147,58,2008,Series D;Series A;Series C
INV_442,ImpactCollective,Accelerator,Miami,CleanTech;Gaming,69738,666917,140,2005,Series D;Seed
INV_443,RiseGroup,Corporate VC,Stockholm,AI;Fintech;E-commerce,7947497,184311933,184,2004,Seed;Series A;Series D
INV_444,VisionPartners,Accelerator,San Francisco,Mobility;SaaS;5G,57384,396226,131,1985,Seed;Series B;Series A
INV_445,DeltaHoldings,Accelerator,Shanghai,FoodTech;SaaS;E-commerce;5G,114795,367851,213,2020,Seed;Series B;Series D
INV_446,BetaGrowth,Angel Network,New York,Fintech;SaaS;AI;5G,4541695,60264496,114,2016,Series D;Series B;Series A
INV_447,VisionGrowth,Angel,Mountain View,HealthTech;CleanTech;5G;E-commerce,389805,1017131,220,2023,Seed
INV_448,SparkCapital,VC,San Francisco,EdTech;Gaming,2849508,83331960,99,2019,Series C
INV_449,SummitInvestment,VC,Tel Aviv,EdTech;Fintech;AI,1387317,19813421,17,1993,Seed
INV_450,VertexPartners,Accelerator,Jerusalem,IoT;E-commerce;Gaming,154928,908126,63,2016,Seed;Series C;Series D
INV_451,VisionHoldings,Corporate VC,Atlanta,5G;CleanTech;FoodTech;SaaS,8828737,18417471,126,2012,Series C
INV_452,PeakFund,Accelerator,Palo Alto,Mobility;Web3,61458,705625,86,2016,Series A;Series D
INV_453,VertexHoldings,Angel Network,Jerusalem,Web3;5G,3456578,25461140,277,1988,Series A;Seed;Series B
INV_454,PeakCollective,Angel,Dublin,Gaming;Fintech;E-commerce;Web3,292424,3361049,190,2003,Series D;Series A;Seed
INV_455,DeltaGroup,Corporate VC,Beijing,Mobility;HealthTech;SaaS,9770714,130909555,59,1986,Series C;Series A
INV_456,VertexHoldings,VC,Atlanta,EdTech;Web3;Fintech,583404,51943002,168,2023,Series A;Series D
INV_457,BetaPartners,VC,Miami,HealthTech;IoT;5G;FoodTech,2222580,91738979,12,1982,Series A;Series C;Series D
INV_458,ZenithInvestment,Angel,Jerusalem,E-commerce;IoT;AI,233124,2234476,77,2003,Series C
INV_459,RiseInvestment,Accelerator,Miami,Fintech;CleanTech;AI,56821,253343,267,2011,Series D;Series B
INV_460,EmergeCollective,VC,Palo Alto,Mobility;Fintech;AI,4836813,61418061,188,2013,Series C;Series A
INV_461,ZenithHoldings,Accelerator,Bangalore,E-commerce;Mobility;5G;CleanTech,55188,789888,132,2011,Seed;Series C;Series A
INV_462,RiseCapital,Corporate VC,Tokyo,Fintech;HealthTech;FoodTech,9870963,111052095,54,1993,Series D;Seed
INV_463,PrimeVentures,Corporate VC,Bangalore,AI;HealthTech;IoT,7516693,121750228,179,1985,Seed
INV_464,EmergeGroup,Angel,Austin,IoT;Web3;CleanTech;Mobility,259931,1576274,211,1994,Series D
INV_465,RiseCapital,Corporate VC,Jerusalem,Gaming;E-commerce,4990762,170720727,48,2023,Seed;Series A
INV_466,StellarCapital,Angel Network,Berlin,Fintech;Gaming,1976683,23304188,260,1999,Series C;Seed;Series B
INV_467,VisionGrowth,Angel Network,Chicago,CleanTech;SaaS;Fintech;E-commerce,4731815,92021140,20,2018,Series C;Series A
INV_468,VertexCollective,VC,Los Angeles,Mobility;E-commerce,4628805,49410748,66,2021,Series C;Series B
INV_469,AlphaGrowth,Angel,Bangalore,CleanTech;SaaS;Mobility;Fintech,426916,3216425,274,1999,Series B;Series C
INV_470,NextLabs,Corporate VC,Beijing,HealthTech;IoT;Gaming;E-commerce,9885689,165799674,36,2011,Series B;Series C;Series D
INV_471,AlphaEquity,Angel Network,Berlin,AI;SaaS;E-commerce,4225732,92861820,269,2012,Series B
INV_472,SparkCapital,Angel Network,Seattle,Mobility;5G,2852000,24619929,20,1983,Series B
INV_473,ZenithCollective,VC,Chicago,Gaming;SaaS,636017,25570874,224,1988,Series C
INV_474,QuantumHoldings,Corporate VC,Dublin,Mobility;E-commerce;Gaming,8437970,114825438,129,2019,Seed
INV_475,PeakGrowth,Corporate VC,Menlo Park,IoT;EdTech;E-commerce;AI,4838673,175015190,211,2022,Series A
INV_476,HorizonFund,Angel,Denver,Fintech;HealthTech;IoT,39406,1876778,163,1999,Series C;Series B;Series D
INV_477,EmergePartners,Angel Network,Atlanta,Fintech;HealthTech;Web3;SaaS,4690257,52863556,255,2022,Series C
INV_478,SummitEquity,Corporate VC,Seattle,HealthTech;Fintech;EdTech,6941785,26529941,197,1993,Seed
INV_479,QuantumLabs,VC,Seattle,E-commerce;Fintech;CleanTech,2892678,73717051,148,2020,Series B;Series C;Seed
INV_480,StellarInnovation,Corporate VC,Jerusalem,HealthTech;SaaS,9992233,113838398,201,2004,Series B
INV_481,BetaInvestment,Corporate VC,Los Angeles,E-commerce;IoT,3836570,14264577,7,1996,Series B;Series D
INV_482,NexusPartners,Angel,Boston,HealthTech;Fintech,409440,4274424,39,2001,Series A
INV_483,HorizonHoldings,Corporate VC,Palo Alto,Gaming;HealthTech,5923032,34813854,112,1980,Series D
INV_484,ZenithGrowth,Angel,San Francisco,SaaS;AI,486925,3496850,176,2020,Series C;Series B
INV_485,StellarCapital,Angel Network,Austin,HealthTech;AI;Fintech;IoT,2577907,23659900,121,2008,Series C;Series D
INV_486,AlphaEquity,Corporate VC,Los Angeles,EdTech;Gaming,9923409,30779160,123,2010,Series C;Series D
INV_487,QuantumVentures,VC,Menlo Park,FoodTech;Fintech;Gaming,2123947,55795047,262,2010,Seed;Series B
INV_488,ApexInnovation,VC,Singapore,IoT;E-commerce,3538981,75240737,276,2008,Series C;Seed;Series A
INV_489,QuantumCapital,Corporate VC,Montreal,E-commerce;SaaS,6623376,151985138,238,2023,Series A;Series C
INV_490,QuantumGrowth,Angel Network,Denver,CleanTech;E-commerce;EdTech,3755043,30419131,38,1997,Series B;Series C
INV_491,VisionPartners,VC,Palo Alto,Gaming;EdTech,3404337,37070674,141,2013,Series D;Series B
INV_492,NextFund,Corporate VC,London,AI;CleanTech,7752156,20451584,158,2007,Series C;Seed;Series D
INV_493,QuantumInvestment,Corporate VC,Denver,SaaS;Mobility;EdTech,4321793,30797427,30,1998,Series C;Series D;Seed
INV_494,RiseVentures,Accelerator,Palo Alto,Mobility;Web3;E-commerce,56016,824933,139,2012,Series C
INV_495,PrimeGroup,Accelerator,Bangalore,Gaming;Mobility;HealthTech,61692,674964,47,2009,Series A;Seed;Series D
INV_496,SparkGroup,Angel,Singapore,E-commerce;HealthTech,68317,3546972,183,2001,Series D
INV_497,RiseGroup,Angel,Singapore,IoT;SaaS;Gaming;Web3,423596,2767306,15,1989,Series B;Series A
INV_498,StellarInnovation,VC,Shanghai,HealthTech;E-commerce;IoT,1330520,66006898,245,2003,Series A;Series C;Series B
INV_499,EmergeInnovation,Accelerator,Boston,CleanTech;Fintech;Mobility;Gaming,216414,557984,138,1985,Series D;Seed
INV_500,ZenithCapital,Accelerator,Amsterdam,CleanTech;E-commerce;Mobility,117806,385743,266,2008,Series D
